le_transfer,name,oblast_name
38313781,Баштанський район,Миколаївська
38313933,Кременчуцький район,Полтавська
38314078,Волочиський район,Хмельницька
38319453,Гадяцький район,Полтавська
38325425,Старобільський район,Луганська
38330435,Свалявський район,Закарпатська
38332322,Козівський район,Тернопільська
38339071,Єланецький район,Миколаївська
38341562,Новоград-Волинський район,Житомирська
38341981,Вознесенський район,Миколаївська
38342393,Диканський район,Полтавська
38345331,Оржицький район,Полтавська
38350179,м. Сєвєродонецьк,Луганська
38357572,Доманівський район,Миколаївська
38358026,Славутський район,Хмельницька
38363607,Братський район,Миколаївська
38366849,Бериславський район,Херсонська
38373547,Любешівський район,Волинська
38374357,Радивилівський район,Рівненська
38380533,Станично-Луганський район,Луганська
38381474,Миргородський район,Полтавська
38395183,Малинський район,Житомирська
38395246,Брусилівський район,Житомирська
38396501,Карлівський район,Полтавська
38396564,Великобагачанський район,Полтавська
38401359,Голованівський район,Кіровоградська
38402043,Шепетівський район,Хмельницька
38407172,Березанський район,Миколаївська
42483376,Ізмаїльський район,Одеська
38407455,Роздільнянський район,Одеська
38407591,Ананьївський район,Одеська
38407717,Костопільський район,Рівненська
38407889,Новоселицький район,Чернівецька
38412046,Березнегуватський район,Миколаївська
38412224,Новоодеський район,Миколаївська
38412444,Глобинський район,Полтавська
38412685,Дворічанський район,Харківська
38413170,Великолепетиський район,Херсонська
38416260,Гуляйпільський район,Запорізька
38416475,Володарський район,Київська
38417809,Верхньорогачицький район,Херсонська
38418088,Красилівський район,Хмельницька
38422871,Лановецький район,Тернопільська
38423042,Семенівський район,Чернігівська
38423901,Вишгородський район,Київська
38424617,Переяслав-Хмельницький район,Київська
38426200,Дубенський район,Рівненська
38426347,Дубровицький район,Рівненська
38427288,Чортківський район,Тернопільська
38435021,Богуславський район,Київська
38436470,Миколаївський район,Миколаївська
38440010,Сарненський район,Рівненська
38440115,Кременецький район,Тернопільська
38440356,Красноградський район,Харківська
38442712,Очаківський район,Миколаївська
38446709,Вознесенський район,Миколаївська
38447215,Бережанський район,Тернопільська
38447428,Кам`янець-Подільський район,Хмельницька
38453281,Борзнянський район,Чернігівська
38455645,Романівський район,Житомирська
38455891,Бердичівський район,Житомирська
38456539,Іршавський район,Закарпатська
38458175,м. Миколаїв,Миколаївська
38458892,Снігурівський район,Миколаївська
38459325,Хорольський район,Полтавська
38459524,Лубенський район,Полтавська
38462249,Макарівський район,Київська
38462558,Бориспільський район,Київська
38462626,Казанківський район,Миколаївська
38462935,Сокирянський район,Чернівецька
38466285,Міжгірський район,Закарпатська
38466531,Ужгородський район,Закарпатська
38467886,Баришівський район,Київська
38469307,Хмельницький район,Хмельницька
38469857,м. Черкаси,Черкаська
38469862,м. Черкаси,Черкаська
38473156,Каланчацький район,Херсонська
38474233,Горностаївський район,Херсонська
38475656,Світловодський район,Кіровоградська
38476906,Вітовський район,Миколаївська
38477077,Ширяївський район,Одеська
38480006,Чорнухинський район,Полтавська
38481743,Дунаєвецький район,Хмельницька
38485727,Любомльський район,Волинська
38485788,Ратнівський район,Волинська
38485879,Старовижівський район,Волинська
38486267,Рокитнянський район,Київська
38487180,Машівський район,Полтавська
38487677,Старокостянтинівський район,Хмельницька
38487834,Бобровицький район,Чернігівська
38492195,Чутівський район,Полтавська
38492302,м. Рівне,Рівненська
38498521,Козельщинський район,Полтавська
38500472,Черняхівський район,Житомирська
38500540,Чуднівський район,Житомирська
38500755,Сквирський район,Київська
38503159,м. Полтава,Полтавська
38503179,м. Полтава,Полтавська
38503185,м. Полтава,Полтавська
38503630,Підгаєцький район,Тернопільська
38505313,Первомайський район,Миколаївська
38505423,Демидівський район,Рівненська
38509208,Бучацький район,Тернопільська
38521272,Мелітопольський район,Запорізька
38522082,Кодимський район,Одеська
38522213,Семенівський район,Полтавська
38525759,Полтавський район,Полтавська
38534056,м. Рубіжне,Луганська
38534407,Лиманський район,Одеська
38534606,Татарбунарський район,Одеська
38534915,Решетилівський район,Полтавська
38540913,Гребінківський район,Полтавська
38540960,Кобеляцький район,Полтавська
38541220,Сторожинецький район,Чернівецька
38541660,Рожищенський район,Волинська
38542239,Чернігівський район,Запорізька
38542423,Новгородківський район,Кіровоградська
38543370,Острозький район,Рівненська
38543647,м. Тернопіль,Тернопільська
38543914,Прилуцький район,Чернігівська
38548802,Воловецький район,Закарпатська
38550036,Віньковецький район,Хмельницька
38552185,Любашівський район,Одеська
38552866,Золочівський район,Харківська
38558716,Горохівський район,Волинська
38559154,Якимівський район,Запорізька
38561624,Кіцманський район,Чернівецька
38562298,Олевський район,Житомирська
38565550,Вовчанський район,Харківська
38566126,Городоцький район,Хмельницька
38566219,Кам`янець-Подільський район,Хмельницька
38571999,м. Ірпінь,Київська
38575731,Сумський район,Сумська
38579825,Зачепилівський район,Харківська
38580081,Великобурлуцький район,Харківська
38580610,Маневицький район,Волинська
38584683,Сосницький район,Чернігівська
38584715,Новгород-Сіверський район,Чернігівська
38589283,Компаніївський район,Кіровоградська
38592741,Луцький район,Волинська
38593656,Зарічненський район,Рівненська
38600720,Кам`янсько-Дніпровський район,Запорізька
38600757,Новомиколаївський район,Запорізька
38600846,Новоархангельський район,Кіровоградська
38602639,Краснопільський район,Сумська
38602768,Нововодолазький район,Харківська
38608709,Оріхівський район,Запорізька
38609428,Верховинський район,Іван-Франківська
38610896,Балаклійський район,Харківська
38611140,Теофіпольський район,Хмельницька
38613347,Ємільчинський район,Житомирська
38614230,Бобринецький район,Кіровоградська
38617509,Біляївський район,Одеська
38621625,Борівський район,Харківська
38625368,Бердянський район,Запорізька
38625415,Василівський район,Запорізька
38626445,Більмацький район,Запорізька
38636516,Онуфріївський район,Кіровоградська
38637071,Гощанський район,Рівненська
38637368,Охтирський район,Сумська
38637457,Білозерський район,Херсонська
38641714,Вільшанський район,Кіровоградська
38645054,Тарутинський район,Одеська
38645269,Корецький район,Рівненська
38645384,Рокитнівський район,Рівненська
38645610,м. Тернопіль,Тернопільська
38645871,Олешківський район,Херсонська
38646750,Жашківський район,Черкаська
38652480,Підгаєцький район,Тернопільська
38652606,м. Нововолинськ,Волинська
38656312,Іванівський район,Херсонська
38661186,Арцизький район,Одеська
38661783,Липоводолинський район,Сумська
38665243,Міловський район,Луганська
38668003,Млинівський район,Рівненська
38672910,Камінь-Каширський район,Волинська
38680455,Добровеличківський район,Кіровоградська
38682646,Канівський район,Черкаська
38687817,Чаплинський район,Херсонська
38692240,Іваничівський район,Волинська
38696671,Овідіопольський район,Одеська
38699838,Бердянський район,Запорізька
38701511,Подільський район,Одеська
38701773,Герцаївський район,Чернівецька
38713045,м. Івано-Франківськ,Іван-Франківська
38715917,Коропський район,Чернігівська
38720288,Ріпкинський район,Чернігівська
38725548,Шумський район,Тернопільська
38731750,Радомишльський район,Житомирська
38732879,Запорізький район,Запорізька
38732885,Михайлівський район,Запорізька
38732974,Приазовський район,Запорізька
38740016,Каховський район,Херсонська
38742097,Бердичівський район,Житомирська
38742343,Пологівський район,Запорізька
38742830,Кременчуцький район,Полтавська
38742846,Кременчуцький район,Полтавська
38742851,Кременчуцький район,Полтавська
38743216,Шевченківський район,Харківська
38743462,м. Люботин,Харківська
38743499,Харківський район,Харківська
38743588,Харківський район,Харківська
38743829,Скадовський район,Херсонська
38744335,Талалаївський район,Чернігівська
38756010,Маловисківський район,Кіровоградська
38759540,Менський район,Чернігівська
38761806,Мелітопольський район,Запорізька
38763287,Новопсковський район,Луганська
38765198,Бахмацький район,Чернігівська
38783657,м. Запоріжжя,Запорізька
38783662,м. Запоріжжя,Запорізька
38796247,м. Луцьк,Волинська
38796636,Овруцький район,Житомирська
38797880,Долинський район,Кіровоградська
38799117,Козелецький район,Чернігівська
38802559,м. Кропивницький,Кіровоградська
38809093,Вільнянський район,Запорізька
38813822,Токмацький район,Запорізька
38813974,Дергачівський район,Харківська
38816603,Галицький район,Іван-Франківська
38816907,Снятинський район,Іван-Франківська
38817188,Гайворонський район,Кіровоградська
38822156,Березівський район,Одеська
38831532,Сахновщинський район,Харківська
38839154,м. Ужгород,Закарпатська
38842324,Саратський район,Одеська
38843710,м. Чернівці,Чернівецька
38844190,Знам`янський район,Кіровоградська
38844232,Петрівський район,Кіровоградська
38850219,Ківерцівський район,Волинська
38853852,Володимирецький район,Рівненська
38860558,Ніжинський район,Чернігівська
38860563,Ніжинський район,Чернігівська
38862686,Малинський район,Житомирська
38863187,Пулинський район,Житомирська
38868583,Підволочиський район,Тернопільська
38868830,Чорнобаївський район,Черкаська
38869194,Світловодський район,Кіровоградська
38869718,м. Нова Каховка,Херсонська
38884956,Звенигородський район,Черкаська
38892286,Первомайський район,Харківська
38897677,Зміївський район,Харківська
38902896,Броварський район,Київська
38916118,Коломацький район,Харківська
38916537,Богодухівський район,Харківська
38918010,Токмацький район,Запорізька
38943382,Києво-Святошинський район,Київська
38945065,м. Київ,м. Київ
38945128,м. Київ,м. Київ
38945657,м. Київ,м. Київ
38945945,м. Київ,м. Київ
38946192,м. Київ,м. Київ
38946268,м. Київ,м. Київ
38947848,Коростишівський район,Житомирська
38948312,м. Київ,м. Київ
38950515,Корсунь-Шевченківський район,Черкаська
38955665,Чернігівський район,Чернігівська
38960146,Локачинський район,Волинська
38960345,м. Київ,м. Київ
38960408,м. Київ,м. Київ
38960413,м. Київ,м. Київ
38960481,м. Київ,м. Київ
38960518,м. Київ,м. Київ
38961113,м. Київ,м. Київ
38961129,м. Київ,м. Київ
38967534,м. Суми,Сумська
38968171,м. Запоріжжя,Запорізька
38969531,м. Запоріжжя,Запорізька
38969547,м. Запоріжжя,Запорізька
38969615,м. Запоріжжя,Запорізька
38969678,м. Запоріжжя,Запорізька
38969725,м. Запоріжжя,Запорізька
38972429,Олександрійський район,Кіровоградська
38977296,Чигиринський район,Черкаська
38981957,м. Черкаси,Черкаська
38990598,Шполянський район,Черкаська
39002969,Броварський район,Київська
39005755,Приморський район,Запорізька
39007143,Коломийський район,Іван-Франківська
39011491,Смілянський район,Черкаська
39020574,Коломийський район,Іван-Франківська
39027648,м. Одеса,Одеська
39028772,Уманський район,Черкаська
39028882,Христинівський район,Черкаська
39030603,Драбівський район,Черкаська
39034372,Буринський район,Сумська
39040240,м. Одеса,Одеська
39042509,Андрушівський район,Житомирська
39045101,Роменський район,Сумська
39045431,Лугинський район,Житомирська
39048956,Хустський район,Закарпатська
39051031,м. Одеса,Одеська
39067895,Овідіопольський район,Одеська
39068066,Золотоніський район,Черкаська
39074153,м. Чугуїв,Харківська
39089416,Ічнянський район,Чернігівська
39095807,Сновський район,Чернігівська
39153580,Зборівський район,Тернопільська
39153910,Мукачівський район,Закарпатська
39176351,м. Івано-Франківськ,Іван-Франківська
39179279,м. Київ,м. Київ
39279527,м. Полтава,Полтавська
39336307,м. Дніпро,Дніпропетровська
39443227,м. Ірпінь,Київська
39496441,м. Київ,м. Київ
39511438,Збаразький район,Тернопільська
39752106,м. Київ,м. Київ
39774774,м. Ужгород,Закарпатська
39851963,Бердянський район,Запорізька
39944539,м. Дніпро,Дніпропетровська
40062193,м. Харків,Харківська
40106366,м. Ужгород,Закарпатська
40197537,Срібнянський район,Чернігівська
40204198,Високопільський район,Херсонська
40204397,Куликівський район,Чернігівська
40208517,Подільський район,Одеська
40208847,Коростенський район,Житомирська
40210861,Путивльський район,Сумська
40214913,Веселівський район,Запорізька
40221119,Миколаївський район,Львівська
40224130,Чортківський район,Тернопільська
40225993,Самбірський район,Львівська
40236036,Самбірський район,Львівська
40236261,Гощанський район,Рівненська
40238410,Старосамбірський район,Львівська
40238468,Сторожинецький район,Чернівецька
40240330,Гощанський район,Рівненська
40241161,Старосамбірський район,Львівська
40241769,Оріхівський район,Запорізька
40246437,Глибоцький район,Чернівецька
40247383,Богородчанський район,Іван-Франківська
40247577,Тернопільський район,Тернопільська
40247954,Катеринопільський район,Черкаська
40254427,Черкаський район,Черкаська
40256031,Золотоніський район,Черкаська
40259687,Березівський район,Одеська
40269249,Глухівський район,Сумська
40275248,Татарбунарський район,Одеська
40276503,Більмацький район,Запорізька
40283348,Глибоцький район,Чернівецька
40284540,Підволочиський район,Тернопільська
40286485,Борщівський район,Тернопільська
40287976,Більмацький район,Запорізька
40305172,Борщівський район,Тернопільська
40314763,Прилуцький район,Чернігівська
40317886,Уманський район,Черкаська
40333372,Хмельницький район,Хмельницька
40338826,Пологівський район,Запорізька
40358245,Славутський район,Хмельницька
40359029,Дубровицький район,Рівненська
40359914,Дніпровський район,Дніпропетровська
40377781,Корюківський район,Чернігівська
40379396,Андрушівський район,Житомирська
40382938,м. Київ,м. Київ
40390032,Мукачівський район,Закарпатська
40393782,Житомирський район,Житомирська
40393866,Самбірський район,Львівська
40396631,Хорошівський район,Житомирська
40407915,Костопільський район,Рівненська
40414351,м. Куп`янськ,Харківська
40420407,м. Дніпро,Дніпропетровська
40453432,Хорошівський район,Житомирська
40502175,м. Вінниця,Вінницька
40515844,Ічнянський район,Чернігівська
40586166,Кременчуцький район,Полтавська
40595597,Летичівський район,Хмельницька
40620416,Піщанський район,Вінницька
40626575,Городоцький район,Львівська
40636033,Самбірський район,Львівська
40655297,Голопристанський район,Херсонська
40671591,Катеринопільський район,Черкаська
40676055,Апостолівський район,Дніпропетровська
40704747,Варвинський район,Чернігівська
40711293,м. Київ,м. Київ
40769605,Новоселицький район,Чернівецька
40769694,Новоселицький район,Чернівецька
40769783,Новоселицький район,Чернівецька
40770267,Новоселицький район,Чернівецька
40808942,м. Полтава,Полтавська
40821675,м. Одеса,Одеська
40855931,Мостиський район,Львівська
40871181,м. Київ,м. Київ
40887956,м. Хмельницький,Хмельницька
40888750,м. Хмельницький,Хмельницька
40893412,Козелецький район,Чернігівська
40896007,м. Херсон,Херсонська
40898533,Глухівський район,Сумська
40947501,Очаківський район,Миколаївська
40949341,Самбірський район,Львівська
40953405,Житомирський район,Житомирська
40980271,Охтирський район,Сумська
40992563,Городоцький район,Хмельницька
40992732,Кролевецький район,Сумська
41007217,Іллінецький район,Вінницька
41012405,Обухівський район,Київська
41013482,Сарненський район,Рівненська
41014140,Дніпровський район,Дніпропетровська
41021561,Калинівський район,Вінницька
41055077,Бродівський район,Львівська
41055229,м. Сміла,Черкаська
41064034,Мостиський район,Львівська
41066560,Старосамбірський район,Львівська
41072553,Сумський район,Сумська
41072589,Сумський район,Сумська
41073068,Сумський район,Сумська
41073845,Сумський район,Сумська
41075533,Сумський район,Сумська
41075706,Дубровицький район,Рівненська
41083586,Оріхівський район,Запорізька
41085501,Зарічненський район,Рівненська
41089462,Краснопільський район,Сумська
41098807,Тростянецький район,Сумська
41103874,Дубенський район,Рівненська
41129489,Мостиський район,Львівська
41136480,Мостиський район,Львівська
41136847,м. Ужгород,Закарпатська
41140764,м. Хмельницький,Хмельницька
41158200,Великописарівський район,Сумська
41160010,м. Самбір,Львівська
41164790,Жмеринський район,Вінницька
41180990,Пустомитівський район,Львівська
41190270,Свалявський район,Закарпатська
41191651,м. Дніпро,Дніпропетровська
41195567,м. Львів,Львівська
41209595,Кам`янка-Бузький район,Львівська
41215331,Зборівський район,Тернопільська
41221225,Попільнянський район,Житомирська
41228157,Києво-Святошинський район,Київська
41247489,Борщівський район,Тернопільська
41274596,Путильський район,Чернівецька
41276572,Бахмутський район,Донецька
41322906,Баранівський район,Житомирська
41345263,Немирівський район,Вінницька
41348856,Лубенський район,Полтавська
41368558,Монастирищенський район,Черкаська
41372737,Березанський район,Миколаївська
41382677,Житомирський район,Житомирська
41394939,Тлумацький район,Іван-Франківська
41410274,Долинський район,Іван-Франківська
41412507,м. Київ,м. Київ
41420607,Каховський район,Херсонська
41428082,Чугуївський район,Харківська
41428779,Запорізький район,Запорізька
41431865,Броварський район,Київська
41435901,Олешківський район,Херсонська
41454112,Томашпільський район,Вінницька
41479671,Охтирський район,Сумська
41491856,м. Дніпро,Дніпропетровська
41493020,Криничанський район,Дніпропетровська
41496257,Вознесенський район,Миколаївська
41505308,Бродівський район,Львівська
41517219,м. Рівне,Рівненська
41521487,м. Хмельницький,Хмельницька
41536630,Романівський район,Житомирська
41553351,Коломийський район,Іван-Франківська
41555668,м. Київ,м. Київ
41579448,Бершадський район,Вінницька
41589220,Бердичівський район,Житомирська
41597797,Олешківський район,Херсонська
41604458,Хмільницький район,Вінницька
41614251,Глухівський район,Сумська
41635879,Томашпільський район,Вінницька
41680146,м. Чугуїв,Харківська
41698415,Криничанський район,Дніпропетровська
41709950,Кролевецький район,Сумська
41732618,Хотинський район,Чернівецька
41732801,м. Одеса,Одеська
41738028,Веселинівський район,Миколаївська
41740461,Дубенський район,Рівненська
41742118,Дубенський район,Рівненська
41745061,Катеринопільський район,Черкаська
41750202,Бориспільський район,Київська
41750747,Волочиський район,Хмельницька
41758264,м. Ладижин,Вінницька
41769166,Виноградівський район,Закарпатська
41769365,Білозерський район,Херсонська
41773113,Тальнівський район,Черкаська
41775887,Запорізький район,Запорізька
41777601,Маньківський район,Черкаська
41777821,Ямпільський район,Сумська
41783594,м. Козятин,Вінницька
41789203,Сумський район,Сумська
41803699,Павлоградський район,Дніпропетровська
41804158,Запорізький район,Запорізька
41811158,Сторожинецький район,Чернівецька
41813691,Чаплинський район,Херсонська
41818946,Сумський район,Сумська
41820206,Нововодолазький район,Харківська
41823453,Попільнянський район,Житомирська
41828399,Сумський район,Сумська
41830570,Іллінецький район,Вінницька
41830701,м. Чоп,Закарпатська
41832777,Путивльський район,Сумська
41833194,Липовецький район,Вінницька
41833215,Миколаївський район,Львівська
41835233,Шумський район,Тернопільська
41835741,Добровеличківський район,Кіровоградська
41837052,Драбівський район,Черкаська
41838805,Рогатинський район,Іван-Франківська
41839285,Рожнятівський район,Іван-Франківська
41839788,Городоцький район,Львівська
42108962,Сокальський район,Львівська
41841619,Демидівський район,Рівненська
41844941,Коростенський район,Житомирська
41845440,Самбірський район,Львівська
41848331,Конотопський район,Сумська
41850775,Пустомитівський район,Львівська
41851009,Пустомитівський район,Львівська
41855129,Охтирський район,Сумська
41861296,Охтирський район,Сумська
41870058,Сокирянський район,Чернівецька
41870660,Кам`янсько-Дніпровський район,Запорізька
41877252,Полонський район,Хмельницька
41877472,Тиврівський район,Вінницька
41886843,Білгород-Дністровський район,Одеська
41894299,Костопільський район,Рівненська
41894875,Пустомитівський район,Львівська
41897420,Пулинський район,Житомирська
41900490,м. Червоноград,Львівська
41901934,Калуський район,Іван-Франківська
41906974,м. Жовті Води,Дніпропетровська
41931754,м. Житомир,Житомирська
41935832,Лановецький район,Тернопільська
41937159,Лисянський район,Черкаська
41940690,Баранівський район,Житомирська
41951739,Надвірнянський район,Іван-Франківська
41955911,Веселівський район,Запорізька
41964879,Тетіївський район,Київська
41977228,Вижницький район,Чернівецька
41980178,Підволочиський район,Тернопільська
41991609,Коломийський район,Іван-Франківська
41995294,Тисменицький район,Іван-Франківська
41996785,Збаразький район,Тернопільська
41999084,Тлумацький район,Іван-Франківська
42002686,м. Нетішин,Хмельницька
42010833,Верховинський район,Іван-Франківська
42011926,Сарненський район,Рівненська
42012846,Бердянський район,Запорізька
42017886,Кам`янський район,Черкаська
42019223,Ужгородський район,Закарпатська
42021164,Кам`янка-Бузький район,Львівська
42022388,Бородянський район,Київська
42027517,Млинівський район,Рівненська
42037326,м. Енергодар,Запорізька
42043117,Городенківський район,Іван-Франківська
42043319,Тячівський район,Закарпатська
42050407,Тернопільський район,Тернопільська
42061427,Рожнятівський район,Іван-Франківська
42068988,м. Южноукраїнськ,Миколаївська
42069777,Петропавлівський район,Дніпропетровська
42070740,Городищенський район,Черкаська
42072308,Тернопільський район,Тернопільська
42075445,Миргородський район,Полтавська
42077903,Косівський район,Іван-Франківська
42080790,м. Яремче,Іван-Франківська
42080984,Перечинський район,Закарпатська
42081160,Городищенський район,Черкаська
42081684,м. Буча,Київська
42088653,Тростянецький район,Сумська
42096899,Надвірнянський район,Іван-Франківська
42097233,Галицький район,Іван-Франківська
42097453,Веселівський район,Запорізька
42099047,Лановецький район,Тернопільська
42100350,Чортківський район,Тернопільська
42107471,Тячівський район,Закарпатська
42111032,Вітовський район,Миколаївська
42114321,Дубенський район,Рівненська
42124853,Середино-Будський район,Сумська
42126735,Устинівський район,Кіровоградська
42128842,Городоцький район,Хмельницька
42130081,Волочиський район,Хмельницька
42140021,Сколівський район,Львівська
42161921,Любарський район,Житомирська
42165308,Косівський район,Іван-Франківська
42175646,Богородчанський район,Іван-Франківська
42176435,Тячівський район,Закарпатська
42177140,Вінницький район,Вінницька
42184870,м. Яремче,Іван-Франківська
42189114,Новомосковський район,Дніпропетровська
42195683,Калуський район,Іван-Франківська
42204729,м. Суми,Сумська
42212991,Олевський район,Житомирська
42224043,м. Стрий,Львівська
42224326,Біляївський район,Одеська
42233000,м. Чугуїв,Харківська
42241755,Баришівський район,Київська
42244782,м. Бурштин,Іван-Франківська
42252154,Біляївський район,Одеська
42257058,Веселівський район,Запорізька
42264820,Шосткинський район,Сумська
42265630,Локачинський район,Волинська
42269550,Борщівський район,Тернопільська
42272935,Криничанський район,Дніпропетровська
42273991,м. Київ,м. Київ
42274953,Стрийський район,Львівська
42275983,Білопільський район,Сумська
42277419,Шепетівський район,Хмельницька
42278319,м. Маріуполь,Донецька
42278544,м. Полтава,Полтавська
42293398,Якимівський район,Запорізька
42303334,Шаргородський район,Вінницька
42305352,Володимир-Волинський район,Волинська
42311193,Жидачівський район,Львівська
42318513,Синельниківський район,Дніпропетровська
42326482,Долинський район,Іван-Франківська
42332480,Білопільський район,Сумська
42346446,Козятинський район,Вінницька
42347497,Мостиський район,Львівська
42349426,Переяслав-Хмельницький район,Київська
42349726,Бердянський район,Запорізька
42353872,м. Суми,Сумська
42368260,Білгород-Дністровський район,Одеська
42376774,Надвірнянський район,Іван-Франківська
42389605,Києво-Святошинський район,Київська
42397878,м. Суми,Сумська
42408329,Білоцерківський район,Київська
42417490,Верховинський район,Іван-Франківська
42425758,Тлумацький район,Іван-Франківська
42427933,Черняхівський район,Житомирська
42428172,Путильський район,Чернівецька
42428188,Маневицький район,Волинська
42428764,Старосамбірський район,Львівська
42441172,Радомишльський район,Житомирська
42447462,Тульчинський район,Вінницька
42448068,Турківський район,Львівська
42486365,м. Нововолинськ,Волинська
42487175,Малинський район,Житомирська
42493833,Новоселицький район,Чернівецька
42500117,м. Южне,Одеська
42501168,Прилуцький район,Чернігівська
42507112,м. Дніпро,Дніпропетровська
42513875,м. Болехів,Іван-Франківська
42527165,Юр`ївський район,Дніпропетровська
42553111,м. Суми,Сумська
42563046,Вінницький район,Вінницька
42565415,Кіцманський район,Чернівецька
42566178,Надвірнянський район,Іван-Франківська
42578326,м. Суми,Сумська
42579187,Кам`янець-Подільський район,Хмельницька
42621851,Ратнівський район,Волинська
42633385,м. Лозова,Харківська
42662070,м. Вараш,Рівненська
42698128,Ізюмський район,Харківська
