oblast,rajon_grouped,population
Івано-Франківська,Богородчанський район,69731
Івано-Франківська,Болехів,21427
Івано-Франківська,Верховинський район,30642
Івано-Франківська,Галицький район,58660
Івано-Франківська,Городенківський район,52701
Івано-Франківська,Долинський район,69162
Івано-Франківська,Калуський район,125284
Івано-Франківська,Коломийський район,159253
Івано-Франківська,Косівський район,87806
Івано-Франківська,Надвірнянський район,138341
Івано-Франківська,Рогатинський район,40127
Івано-Франківська,Рожнятівський район,72381
Івано-Франківська,Снятинський район,64597
Івано-Франківська,Тисменицький район,340259
Івано-Франківська,Тлумацький район,47125
Волинська,Іваничівський район,88683
Волинська,Володимир-Волинський район,64076
Волинська,Горохівський район,51320
Волинська,Камінь-Каширський район,64248
Волинська,Ковельський район,109426
Волинська,Ківерцівський район,63927
Волинська,Локачинський район,22078
Волинська,Луцький район,281251
Волинська,Любешівський район,35824
Волинська,Любомльський район,39107
Волинська,Маневицький район,54261
Волинська,Ратнівський район,52193
Волинська,Рожищенський район,39095
Волинська,Старовижівський район,30165
Волинська,Турійський район,26039
Волинська,Шацький район,16764
Вінницька,Іллінецький район,36874
Вінницька,Барський район,51444
Вінницька,Бершадський район,58449
Вінницька,Вінницький район,452411
Вінницька,Гайсинський район,56206
Вінницька,Жмеринський район,68318
Вінницька,Калинівський район,57409
Вінницька,Козятинський район,63563
Вінницька,Крижопільський район,32976
Вінницька,Ладижин,23904
Вінницька,Липовецький район,37272
Вінницька,Літинський район,34905
Вінницька,Могилів-Подільський район,63813
Вінницька,Мурованокуриловецький район,24919
Вінницька,Немирівський район,48347
Вінницька,Оратівський район,20793
Вінницька,Погребищенський район,29397
Вінницька,Піщанський район,20678
Вінницька,Теплицький район,27818
Вінницька,Тиврівський район,41819
Вінницька,Томашпільський район,32933
Вінницька,Тростянецький район,35200
Вінницька,Тульчинський район,54727
Вінницька,Хмільницький район,63805
Вінницька,Чернівецький район,20999
Вінницька,Чечельницький район,20840
Вінницька,Шаргородський район,56661
Вінницька,Ямпільський район,39328
Дніпропетровська,Апостолівський район,54324
Дніпропетровська,Васильківський район,31920
Дніпропетровська,Верхньодніпровський район,52858
Дніпропетровська,Вільногірськ,23235
Дніпропетровська,Дніпровський район,1086977
Дніпропетровська,Жовті Води,45518
Дніпропетровська,Кам'янське,241990
Дніпропетровська,Криворізький район,677511
Дніпропетровська,Криничанський район,34976
Дніпропетровська,Магдалинівський район,33622
Дніпропетровська,Марганець,48139
Дніпропетровська,Межівський район,23255
Дніпропетровська,Новомосковський район,143973
Дніпропетровська,Нікопольський район,152157
Дніпропетровська,П'ятихатський район,44575
Дніпропетровська,Павлоградський район,161751
Дніпропетровська,Петриківський район,25110
Дніпропетровська,Петропавлівський район,54284
Дніпропетровська,Покров,41195
Дніпропетровська,Покровський район,34220
Дніпропетровська,Синельниківський район,68364
Дніпропетровська,Солонянський район,38344
Дніпропетровська,Софіївський район,21539
Дніпропетровська,Томаківський район,24658
Дніпропетровська,Царичанський район,26763
Дніпропетровська,Широківський район,26880
Дніпропетровська,Юр'ївський район,13002
Донецька,Єнакієве,106339
Донецька,Амвросіївський район,44112
Донецька,Бахмутський район,182809
Донецька,Бойківський район,14066
Донецька,Великоновосілківський район,38338
Донецька,Волноваський район,98214
Донецька,Вугледар,15025
Донецька,Горлівка,262401
Донецька,Дебальцеве,24758
Донецька,Добропільський район,76040
Донецька,Докучаєвськ,23960
Донецька,Донецьк,934737
Донецька,Дружківка,66971
Донецька,Жданівка,12916
Донецька,Костянтинівський район,89613
Донецька,Краматорськ,188456
Донецька,Лиманський район,64670
Донецька,Макіївка,382310
Донецька,Мангушський район,26177
Донецька,Мар'їнський район,80812
Донецька,Маріуполь,465735
Донецька,Новоазовський район,27425
Донецька,Нікольський район,28188
Донецька,Олександрівський район,18283
Донецька,Покровський район,154744
Донецька,Селидове,66038
Донецька,Слов'янський район,163179
Донецька,Сніжне,68410
Донецька,Старобешівський район,49648
Донецька,Торецьк,69371
Донецька,Харцизьк,101005
Донецька,Чистякове,77606
Донецька,Шахтарський район,105381
Донецька,Ясинуватський район,94523
Житомирська,Ємільчинський район,32629
Житомирська,Андрушівський район,32930
Житомирська,Баранівський район,39572
Житомирська,Бердичівський район,104445
Житомирська,Брусилівський район,14943
Житомирська,Житомирський район,338468
Житомирська,Коростенський район,89708
Житомирська,Коростишівський район,40233
Житомирська,Лугинський район,16321
Житомирська,Любарський район,26687
Житомирська,Малинський район,44766
Житомирська,Народицький район,9501
Житомирська,Новоград-Волинський район,101401
Житомирська,Овруцький район,55608
Житомирська,Олевський район,41423
Житомирська,Попільнянський район,31073
Житомирська,Пулинський район,22784
Житомирська,Радомишльський район,37093
Житомирська,Романівський район,27966
Житомирська,Ружинський район,26675
Житомирська,Хорошівський район,34553
Житомирська,Черняхівський район,28109
Житомирська,Чуднівський район,34351
Закарпатська,Іршавський район,100493
Закарпатська,Берегівський район,74949
Закарпатська,Великоберезнянський район,26414
Закарпатська,Виноградівський район,121187
Закарпатська,Воловецький район,24175
Закарпатська,Мукачівський район,186352
Закарпатська,Міжгірський район,47715
Закарпатська,Перечинський район,31936
Закарпатська,Рахівський район,92814
Закарпатська,Свалявський район,54628
Закарпатська,Тячівський район,175478
Закарпатська,Ужгородський район,194580
Закарпатська,Хустський район,127434
Запорізька,Бердянський район,139726
Запорізька,Більмацький район,21758
Запорізька,Василівський район,62726
Запорізька,Великобілозерський район,7879
Запорізька,Веселівський район,21303
Запорізька,Вільнянський район,46750
Запорізька,Гуляйпільський район,26328
Запорізька,Запорізький район,802357
Запорізька,Кам'янсько-Дніпровський район,93419
Запорізька,Мелітопольський район,203000
Запорізька,Михайлівський район,28542
Запорізька,Новомиколаївський район,15644
Запорізька,Оріхівський район,45214
Запорізька,Пологівський район,39664
Запорізька,Приазовський район,26973
Запорізька,Приморський район,29635
Запорізька,Розівський район,8653
Запорізька,Токмацький район,53493
Запорізька,Чернігівський район,16822
Запорізька,Якимівський район,33285
Запорізька,Енергодар,53747
Київ,Київ,2934522
Київська,Іванківський район,29765
Київська,Ірпінь,90998
Київська,Баришівський район,35080
Київська,Березанський район,16585
Київська,Богуславський район,34322
Київська,Бориспільський район,114928
Київська,Бородянський район,57527
Київська,Броварський район,172327
Київська,Буча,33868
Київська,Білоцерківський район,258580
Київська,Васильківський район,95664
Київська,Вишгородський район,74318
Київська,Володарський район,17230
Київська,Згурівський район,16166
Київська,Кагарлицький район,33230
Київська,Києво-Святошинський район,187456
Київська,Макарівський район,36035
Київська,Миронівський район,33939
Київська,Обухівський район,68811
Київська,Переяслав-Хмельницький район,55080
Київська,Поліський район,5624
Київська,Ржищів,7445
Київська,Рокитнянський район,26564
Київська,Сквирський район,36896
Київська,Славутич,24983
Київська,Ставищенський район,21801
Київська,Таращанський район,27643
Київська,Тетіївський район,31718
Київська,Фастівський район,77112
Київська,Яготинський район,32589
Кіровоградська,Благовіщенський район,22436
Кіровоградська,Бобринецький район,25448
Кіровоградська,Вільшанський район,12417
Кіровоградська,Гайворонський район,37254
Кіровоградська,Голованівський район,30400
Кіровоградська,Добровеличківський район,33434
Кіровоградська,Долинський район,33546
Кіровоградська,Знам'янський район,50430
Кіровоградська,Компаніївський район,15131
Кіровоградська,Кіровоградський район,274008
Кіровоградська,Маловисківський район,42377
Кіровоградська,Новгородківський район,15403
Кіровоградська,Новоархангельський район,24167
Кіровоградська,Новомиргородський район,28203
Кіровоградська,Новоукраїнський район,41092
Кіровоградська,Олександрівський район,26802
Кіровоградська,Олександрійський район,124530
Кіровоградська,Онуфріївський район,17767
Кіровоградська,Петрівський район,23671
Кіровоградська,Світловодський район,64800
Кіровоградська,Устинівський район,12934
Луганська,Алчевськ,108024
Луганська,Антрацитівський район,105980
Луганська,Брянка,51615
Луганська,Біловодський район,23359
Луганська,Білокуракинський район,18883
Луганська,Голубівка,32571
Луганська,Довжанський район,107706
Луганська,Кадіївка,88755
Луганська,Кремінський район,39100
Луганська,Лисичанськ,112574
Луганська,Луганськ,432777
Луганська,Лутугинський район,65721
Луганська,Марківський район,14675
Луганська,Міловський район,15112
Луганська,Новоайдарський район,40793
Луганська,Новопсковський район,33873
Луганська,Первомайськ,37078
Луганська,Перевальський район,63643
Луганська,Попаснянський район,76228
Луганська,Ровеньки,81777
Луганська,Рубіжне,57763
Луганська,Сватівський район,34398
Луганська,Слов'яносербський район,48629
Луганська,Сорокинський район,29123
Луганська,Станично-Луганський район,47772
Луганська,Старобільський район,43691
Луганська,Сєвєродонецьк,114662
Луганська,Троїцький район,19563
Луганська,Хрустальний,120395
Луганська,м. Сорокине (міськрада),101562
Львівська,Бродівський район,58522
Львівська,Буський район,46435
Львівська,Городоцький район,68910
Львівська,Дрогобицький район,236521
Львівська,Жидачівський район,67034
Львівська,Жовківський район,110371
Львівська,Золочівський район,69188
Львівська,Кам'янка-Бузький район,57378
Львівська,Львів,757883
Львівська,Миколаївський район,91862
Львівська,Мостиський район,56881
Львівська,Перемишлянський район,38517
Львівська,Пустомитівський район,119255
Львівська,Радехівський район,47450
Львівська,Самбірський район,102740
Львівська,Сколівський район,47473
Львівська,Сокальський район,172996
Львівська,Старосамбірський район,77502
Львівська,Стрийський район,126807
Львівська,Турківський район,49604
Львівська,Яворівський район,126279
Миколаївська,Єланецький район,15277
Миколаївська,Арбузинський район,19834
Миколаївська,Баштанський район,37312
Миколаївська,Березанський район,23016
Миколаївська,Березнегуватський район,20065
Миколаївська,Братський район,17645
Миколаївська,Веселинівський район,22711
Миколаївська,Вознесенський район,65049
Миколаївська,Врадіївський район,17262
Миколаївська,Вітовський район,50191
Миколаївська,Доманівський район,25090
Миколаївська,Казанківський район,19363
Миколаївська,Кривоозерський район,24361
Миколаївська,Миколаїв,486255
Миколаївська,Миколаївський район,30005
Миколаївська,Новобузький район,30594
Миколаївська,Новоодеський район,33132
Миколаївська,Очаківський район,29428
Миколаївська,Первомайський район,95157
Миколаївська,Снігурівський район,39747
Миколаївська,Южноукраїнськ,39830
Одеська,Іванівський район,26278
Одеська,Ізмаїльський район,122919
Одеська,Ананьївський район,26305
Одеська,Арцизький район,44826
Одеська,Балтський район,40656
Одеська,Березівський район,33403
Одеська,Болградський район,67976
Одеська,Білгород-Дністровський район,116495
Одеська,Біляївський район,105058
Одеська,Великомихайлівський район,30632
Одеська,Захарівський район,20082
Одеська,Кодимський район,28909
Одеська,Кілійський район,51541
Одеська,Лиманський район,103170
Одеська,Любашівський район,30048
Одеська,Миколаївський район,15897
Одеська,Овідіопольський район,83411
Одеська,Одеса,1011494
Одеська,Окнянський район,19969
Одеська,Подільський район,66895
Одеська,Ренійський район,36903
Одеська,Роздільнянський район,57894
Одеська,Савранський район,18694
Одеська,Саратський район,44808
Одеська,Тарутинський район,40976
Одеська,Татарбунарський район,38685
Одеська,Чорноморськ,72338
Одеська,Ширяївський район,26813
Одеська,Южне,32198
Полтавська,Великобагачанський район,24342
Полтавська,Гадяцький район,52364
Полтавська,Глобинський район,42734
Полтавська,Горішні Плавні,54078
Полтавська,Гребінківський район,22182
Полтавська,Диканський район,18696
Полтавська,Зіньківський район,33815
Полтавська,Карлівський район,33441
Полтавська,Кобеляцький район,41374
Полтавська,Козельщинський район,19000
Полтавська,Котелевський район,19417
Полтавська,Кременчуцький район,260761
Полтавська,Лохвицький район,41922
Полтавська,Лубенський район,76778
Полтавська,Машівський район,19160
Полтавська,Миргородський район,70738
Полтавська,Новосанжарський район,33752
Полтавська,Оржицький район,23504
Полтавська,Пирятинський район,30982
Полтавська,Полтавський район,356883
Полтавська,Решетилівський район,26043
Полтавська,Семенівський район,24615
Полтавська,Хорольський район,33715
Полтавська,Чорнухинський район,11055
Полтавська,Чутівський район,22467
Полтавська,Шишацький район,20011
Рівненська,Березнівський район,64055
Рівненська,Вараш,42401
Рівненська,Володимирецький район,65272
Рівненська,Гощанський район,35060
Рівненська,Демидівський район,14462
Рівненська,Дубенський район,83215
Рівненська,Дубровицький район,47503
Рівненська,Зарічненський район,35115
Рівненська,Здолбунівський район,56737
Рівненська,Корецький район,33398
Рівненська,Костопільський район,64127
Рівненська,Млинівський район,37395
Рівненська,Острозький район,44050
Рівненська,Радивилівський район,37036
Рівненська,Рокитнівський район,57583
Рівненська,Рівненський район,338885
Рівненська,Сарненський район,104353
Сумська,Буринський район,24193
Сумська,Білопільський район,49697
Сумська,Великописарівський район,18450
Сумська,Глухівський район,55757
Сумська,Конотопський район,119181
Сумська,Краснопільський район,28040
Сумська,Кролевецький район,37579
Сумська,Лебединський район,45143
Сумська,Липоводолинський район,18357
Сумська,Недригайлівський район,23874
Сумська,Охтирський район,74422
Сумська,Путивльський район,27056
Сумська,Роменський район,72659
Сумська,Середино-Будський район,16048
Сумська,Сумський район,330065
Сумська,Тростянецький район,34402
Сумська,Шосткинський район,96080
Сумська,Ямпільський район,23281
Тернопільська,Бережанський район,40375
Тернопільська,Борщівський район,66399
Тернопільська,Бучацький район,63110
Тернопільська,Гусятинський район,59321
Тернопільська,Заліщицький район,46059
Тернопільська,Збаразький район,57083
Тернопільська,Зборівський район,41035
Тернопільська,Козівський район,37489
Тернопільська,Кременецький район,67819
Тернопільська,Лановецький район,29325
Тернопільська,Монастириський район,27151
Тернопільська,Підволочиський район,41868
Тернопільська,Підгаєцький район,18125
Тернопільська,Теребовлянський район,64833
Тернопільська,Тернопільський район,285746
Тернопільська,Чортківський район,73187
Тернопільська,Шумський район,33387
Харківська,Ізюмський район,65277
Харківська,Балаклійський район,80487
Харківська,Барвінківський район,21057
Харківська,Близнюківський район,18491
Харківська,Богодухівський район,38453
Харківська,Борівський район,16588
Харківська,Валківський район,31410
Харківська,Великобурлуцький район,21914
Харківська,Вовчанський район,45737
Харківська,Дворічанський район,17264
Харківська,Дергачівський район,94165
Харківська,Зачепилівський район,14955
Харківська,Зміївський район,70694
Харківська,Золочівський район,25747
Харківська,Кегичівський район,20847
Харківська,Коломацький район,6906
Харківська,Красноградський район,44003
Харківська,Краснокутський район,27645
Харківська,Куп'янський район,79851
Харківська,Лозівський район,93057
Харківська,Люботин,23939
Харківська,Нововодолазький район,32196
Харківська,Первомайський район,45330
Харківська,Печенізький район,9834
Харківська,Сахновщинський район,20767
Харківська,Харківський район,1627690
Харківська,Чугуївський район,79499
Харківська,Шевченківський район,20204
Херсонська,Іванівський район,13630
Херсонська,Бериславський район,47200
Херсонська,Білозерський район,65792
Херсонська,Великолепетиський район,16405
Херсонська,Великоолександрівський район,25328
Херсонська,Верхньорогачицький район,11638
Херсонська,Високопільський район,14822
Херсонська,Генічеський район,59058
Херсонська,Голопристанський район,59724
Херсонська,Горностаївський район,19469
Херсонська,Каланчацький район,21348
Херсонська,Каховський район,71692
Херсонська,Нижньосірогозький район,15591
Херсонська,Нова Каховка,66915
Херсонська,Нововоронцовський район,20906
Херсонська,Новотроїцький район,35223
Херсонська,Олешківський район,70981
Херсонська,Скадовський район,47061
Херсонська,Херсон,329432
Херсонська,Чаплинський район,34766
Хмельницька,Ізяславський район,43355
Хмельницька,Білогірський район,26278
Хмельницька,Волочиський район,50382
Хмельницька,Віньковецький район,23731
Хмельницька,Городоцький район,47008
Хмельницька,Деражнянський район,31339
Хмельницька,Дунаєвецький район,61252
Хмельницька,Кам'янець-Подільський район,165027
Хмельницька,Красилівський район,50840
Хмельницька,Летичівський район,27355
Хмельницька,Нетішин,36921
Хмельницька,Новоушицький район,27915
Хмельницька,Полонський район,43649
Хмельницька,Славутський район,64373
Хмельницька,Старокостянтинівський район,62952
Хмельницька,Старосинявський район,19875
Хмельницька,Теофіпольський район,26394
Хмельницька,Хмельницький район,321826
Хмельницька,Чемеровецький район,40055
Хмельницька,Шепетівський район,74901
Хмельницька,Ярмолинецький район,28981
Черкаська,Ватутіне,17167
Черкаська,Городищенський район,39745
Черкаська,Драбівський район,34332
Черкаська,Жашківський район,36484
Черкаська,Звенигородський район,43615
Черкаська,Золотоніський район,69448
Черкаська,Кам'янський район,26710
Черкаська,Канівський район,43202
Черкаська,Катеринопільський район,23779
Черкаська,Корсунь-Шевченківський район,41927
Черкаська,Лисянський район,23065
Черкаська,Маньківський район,27035
Черкаська,Монастирищенський район,35783
Черкаська,Смілянський район,100177
Черкаська,Тальнівський район,33209
Черкаська,Уманський район,127035
Черкаська,Христинівський район,34461
Черкаська,Черкаський район,353863
Черкаська,Чигиринський район,26406
Черкаська,Чорнобаївський район,40546
Черкаська,Шполянський район,42374
Чернівецька,Вижницький район,55538
Чернівецька,Герцаївський район,33219
Чернівецька,Глибоцький район,74201
Чернівецька,Заставнівський район,49225
Чернівецька,Кельменецький район,40179
Чернівецька,Кіцманський район,68729
Чернівецька,Новодністровськ,10813
Чернівецька,Новоселицький район,77577
Чернівецька,Путильський район,26365
Чернівецька,Сокирянський район,42617
Чернівецька,Сторожинецький район,100788
Чернівецька,Хотинський район,61768
Чернівецька,Чернівці,265682
Чернігівська,Ічнянський район,30703
Чернігівська,Бахмацький район,43990
Чернігівська,Бобровицький район,32438
Чернігівська,Борзнянський район,30780
Чернігівська,Варвинський район,15760
Чернігівська,Городнянський район,27861
Чернігівська,Козелецький район,44236
Чернігівська,Коропський район,22561
Чернігівська,Корюківський район,26395
Чернігівська,Куликівський район,16470
Чернігівська,Менський район,35249
Чернігівська,Новгород-Сіверський район,26278
Чернігівська,Носівський район,28682
Чернігівська,Ніжинський район,96876
Чернігівська,Прилуцький район,90569
Чернігівська,Ріпкинський район,26770
Чернігівська,Семенівський район,17515
Чернігівська,Сновський район,23165
Чернігівська,Сосницький район,18112
Чернігівська,Срібнянський район,11154
Чернігівська,Талалаївський район,12612
Чернігівська,Чернігівський район,341902
